 aqi, level, so2, no2, pm10, pm2_5, o3, co
44,1,13,17,44,26,65,0.7
78,2,23,31,81,57,72,0.9
32,1,6,15,31,19,64,0.5
23,1,11,17,17,9,29,0.9
63,2,10,20,70,45,109,0.7
42,1,6,19,42,27,58,0.6
113,3,9,28,50,26,174,0.8
40,1,6,14,33,20,80,0.6
33,1,6,18,32,19,65,0.6
137,3,16,89,112,104,26,1.6
58,2,6,23,37,18,109,0.6
36,1,8,19,36,20,30,0.7
72,2,8,14,80,47,126,0.7
88,2,8,18,110,65,117,0.8
108,3,13,47,112,81,15,1
26,1,10,12,19,12,51,0.6
113,3,70,62,158,85,77,1.5
26,1,13,15,22,15,52,0.7
48,1,10,17,48,28,77,0.7
101,3,9,21,61,32,161,1
49,1,12,13,45,34,62,0.6
122,3,5,22,42,23,184,0.8
48,1,10,20,42,33,66,0.7
35,1,16,17,35,24,54,0.7
119,3,10,57,119,90,16,1
50,1,9,19,50,29,79,0.8
52,2,16,22,53,33,53,0.8
30,1,6,10,22,7,60,0.4
53,2,17,28,56,33,38,1
99,2,28,43,111,74,75,1
34,1,6,12,16,6,67,0.7
39,1,5,12,28,13,77,0.5
31,1,13,19,31,19,40,0.8
41,1,8,25,41,22,53,0.6
26,1,6,13,26,14,37,0.6
100,2,8,42,54,22,159,0.6
37,1,5,15,25,12,73,0.5
148,3,13,67,158,113,28,1.1
32,1,6,15,23,11,63,0.5
35,1,5,11,31,13,70,0.4
45,1,5,22,34,16,90,0.5
37,1,14,24,37,24,33,0.8
66,2,30,35,81,46,48,0.8
77,2,30,21,79,56,80,0.7
38,1,6,18,38,22,64,0.6
41,1,5,15,24,11,81,0.5
110,3,11,49,96,83,96,1.3
140,3,11,30,51,27,204,0.7
31,1,13,19,31,19,40,0.8
70,2,37,41,89,44,89,0.9
43,1,15,23,43,29,52,0.9
25,1,5,14,25,13,30,0.5
51,2,21,18,51,29,64,0.6
32,1,9,24,32,18,10,0.9
34,1,6,10,23,8,67,0.4
55,2,10,29,47,20,105,0.6
88,2,8,18,110,65,117,0.8
44,1,13,17,44,26,65,0.7
59,2,7,15,58,32,110,0.7
30,1,5,20,16,8,60,0.6
85,2,7,30,52,21,142,0.6
130,3,8,24,81,52,192,0.9
54,2,6,20,30,11,104,0.5
72,2,20,28,77,52,81,0.9
103,3,5,12,31,17,163,0.7
44,1,6,11,31,14,88,0.5
49,1,18,24,49,31,42,0.9
120,3,6,18,34,17,181,0.8
59,2,7,14,37,21,110,0.6
24,1,11,19,23,12,37,0.7
32,1,6,15,31,19,64,0.5
52,2,23,22,54,32,86,0.6
80,2,15,33,74,59,30,1
38,1,15,21,38,25,48,0.8
109,3,10,50,111,82,45,0.9
32,1,10,9,31,22,61,0.5
31,1,9,13,28,12,62,0.4
32,1,8,15,32,18,18,0.9
22,1,10,17,21,12,25,0.6
43,1,5,18,38,18,86,0.6
32,1,6,15,23,11,63,0.5
114,3,24,38,177,53,111,0.8
60,2,21,29,70,43,70,0.8
99,2,28,43,111,74,75,1
120,3,14,59,131,91,19,1
70,2,8,18,40,23,124,0.6
36,1,6,12,24,9,71,0.4
130,3,7,29,105,56,193,1.1
47,1,8,14,47,31,86,0.6
59,2,7,15,58,32,110,0.7
33,1,6,22,33,18,62,0.7
88,2,6,24,54,26,145,0.6
133,3,13,45,71,41,196,0.8
25,1,7,20,16,9,26,0.7
30,1,10,21,23,12,59,0.8
114,3,24,38,177,53,111,0.8
33,1,6,22,33,18,62,0.7
35,1,10,15,35,23,46,0.8
63,2,15,22,64,45,66,0.8
65,2,9,29,52,27,118,0.7
39,1,8,21,39,19,58,0.7
49,1,13,17,46,34,60,0.9
139,3,5,15,227,71,112,0.4
53,2,17,17,55,33,60,0.5
49,1,6,19,39,18,98,0.5
121,3,9,24,192,68,122,0.6
53,2,18,22,51,37,61,0.7
122,3,10,48,123,92,22,1.1
31,1,12,20,31,19,26,0.9
48,1,5,21,37,17,96,0.5
58,2,13,29,66,39,101,0.7
90,2,6,20,43,22,147,0.6
59,2,14,23,55,42,47,0.9
108,3,8,38,107,81,42,0.9
134,3,12,54,218,81,48,1
32,1,5,17,29,13,63,0.5
50,1,6,17,38,23,100,0.6
38,1,6,19,38,21,73,0.6
83,2,16,31,83,61,30,0.9
19,1,5,14,17,6,38,0.5
35,1,8,18,35,19,65,0.5
68,2,6,15,38,22,121,0.6
27,1,6,16,17,8,53,0.6
115,3,13,65,163,87,141,1
51,2,8,11,51,16,58,0.6
124,3,10,21,42,25,186,0.6
128,3,14,66,125,97,81,1.2
75,2,16,40,60,26,130,0.6
51,2,5,19,36,16,101,0.5
63,2,9,20,49,29,115,0.6
27,1,5,14,26,10,54,0.4
62,2,7,15,64,33,114,0.6
39,1,6,13,30,14,77,0.5
75,2,8,15,75,46,129,0.7
143,3,10,58,154,109,30,1.4
31,1,6,16,23,12,61,0.5
32,1,8,25,23,13,38,0.6
38,1,5,18,35,17,76,0.6
62,2,16,22,62,44,58,1
25,1,10,20,21,12,25,0.9
87,2,27,40,92,64,72,1
72,2,8,14,80,47,126,0.7
133,3,12,60,149,101,7,1.3
26,1,9,13,24,14,52,0.7
32,1,10,16,32,18,61,0.6
75,2,7,24,46,20,130,0.6
27,1,5,16,19,6,53,0.4
29,1,9,23,27,12,38,0.7
58,2,7,26,65,31,102,0.6
45,1,5,18,19,9,89,0.6
42,1,6,19,42,27,58,0.6
75,2,8,15,75,46,129,0.7
94,2,7,23,53,26,152,0.6
40,1,6,14,33,20,80,0.6
56,2,10,29,54,19,107,0.6
77,2,58,50,104,49,72,1.1
65,2,9,29,52,27,118,0.7
44,1,6,22,44,22,39,0.6
138,3,11,71,160,105,82,1.1
25,1,11,14,14,10,49,0.6
45,1,10,19,43,31,44,0.8
78,2,14,23,68,57,50,0.9
57,2,16,15,52,40,44,0.7
126,3,6,21,51,29,188,0.8
36,1,6,17,26,12,72,0.5
36,1,5,11,31,13,72,0.4
26,1,6,15,25,14,51,0.5
78,2,14,23,68,57,50,0.9
25,1,7,20,16,9,26,0.7
42,1,12,23,42,24,27,0.8
113,3,70,62,158,85,77,1.5
38,1,6,18,38,22,64,0.6
49,1,20,17,49,30,60,0.6
58,2,7,26,65,31,102,0.6
52,2,23,22,54,32,86,0.6
137,3,10,57,141,104,19,1.1
124,3,11,48,198,58,109,0.8
22,1,10,17,21,12,25,0.6
51,2,15,24,52,34,47,0.9
138,3,6,51,120,105,74,1.2
23,1,8,11,19,12,46,0.5
28,1,5,10,28,12,56,0.4
131,3,10,32,46,23,194,0.7
32,1,6,24,32,17,30,0.6
25,1,5,12,24,7,49,0.4
20,1,5,13,19,7,40,0.5
144,3,5,27,78,38,208,1.1
29,1,6,11,18,5,57,0.4
50,1,9,19,50,29,79,0.8
140,3,5,17,229,66,90,0.4
78,2,23,31,81,57,72,0.9
38,1,13,24,38,26,15,1
74,2,5,14,44,22,128,0.5
103,3,24,36,107,77,57,0.8
51,2,8,11,51,16,58,0.6
66,2,30,35,81,46,48,0.8
48,1,13,15,48,30,74,0.5
39,1,6,13,20,8,77,0.6
35,1,6,13,29,11,69,0.4
113,3,70,62,158,85,77,1.5
37,1,14,24,37,24,33,0.8
35,1,8,18,35,19,65,0.5
110,3,5,20,61,36,171,0.7
55,2,7,15,48,25,106,0.6
109,3,7,28,42,22,169,0.8
27,1,6,16,17,8,53,0.6
77,2,58,50,104,49,72,1.1
114,3,24,38,177,53,111,0.8
28,1,4,13,16,7,55,0.6
75,2,25,17,70,55,75,0.6
71,2,11,27,45,18,125,0.6
39,1,5,13,26,10,78,0.4
61,2,5,15,54,32,113,0.7
35,1,10,22,33,24,40,0.7
104,3,9,28,40,21,164,0.7
119,3,17,60,110,90,89,1.4
35,1,12,27,32,24,32,0.8
122,3,12,60,137,92,64,1.1
27,1,5,14,18,6,54,0.5
67,2,6,31,73,39,120,0.6
72,2,20,28,77,52,81,0.9
59,2,9,22,67,34,87,0.8
45,1,15,23,43,31,46,0.9
44,1,6,22,44,22,39,0.6
53,2,18,22,51,37,61,0.7
69,2,8,20,32,15,122,0.6
63,2,8,15,66,40,115,0.7
123,3,12,28,65,23,185,0.7
26,1,8,18,26,14,47,0.6
29,1,8,17,29,18,34,0.8
49,1,13,17,46,34,60,0.9
33,1,6,22,33,17,37,0.7
34,1,12,17,34,23,68,0.6
27,1,5,16,27,13,53,0.5
150,3,11,32,55,31,215,0.8
61,2,6,26,54,26,113,0.6
44,1,14,19,44,28,87,0.8
26,1,13,15,22,15,52,0.7
37,1,12,19,37,24,63,0.8
33,1,6,22,33,19,66,0.6
44,1,6,17,28,12,87,0.5
46,1,16,23,46,29,29,0.9
113,3,9,29,60,28,174,0.9
78,2,8,34,56,28,133,0.6
63,2,5,22,56,27,115,0.6
72,2,5,22,45,21,126,0.6
55,2,10,29,47,20,105,0.6
82,2,6,27,61,30,138,0.7
24,1,10,14,20,9,48,0.6
35,1,16,17,35,24,54,0.7
71,2,11,27,45,18,125,0.6
49,1,18,24,49,31,42,0.9
38,1,17,15,32,18,75,0.5
55,2,15,18,60,35,68,0.6
81,2,5,22,50,21,137,0.5
51,2,5,16,51,26,84,0.6
33,1,6,11,32,16,66,0.4
38,1,6,12,29,12,76,0.4
28,1,8,17,28,16,48,0.7
45,1,6,15,21,8,89,0.5
65,2,10,19,60,32,117,0.7
54,2,7,18,57,32,72,0.7
32,1,10,9,31,22,61,0.5
82,2,21,34,92,60,61,1
25,1,5,17,21,11,50,0.6
59,2,9,22,67,34,87,0.8
77,2,17,29,79,56,58,0.9
49,1,6,20,36,17,97,0.6
98,2,11,26,128,71,157,0.8
98,2,29,41,108,73,33,1
33,1,5,22,26,13,66,0.5
23,1,5,15,22,7,45,0.5
36,1,6,13,30,12,72,0.5
127,3,7,30,48,25,189,0.7
86,2,8,21,48,26,143,0.6
46,1,16,23,46,29,29,0.9
60,2,7,18,69,33,109,0.6
96,2,10,29,114,68,155,0.9
27,1,7,21,21,11,37,0.6
40,1,13,11,31,20,79,0.5
112,3,56,61,141,84,96,1.4
54,2,7,18,57,32,72,0.7
33,1,6,22,33,17,37,0.7
45,1,6,15,21,8,89,0.5
31,1,6,11,22,8,62,0.4
63,2,39,42,75,39,61,1
28,1,12,17,28,16,37,0.8
41,1,8,25,41,22,53,0.6
53,2,13,26,55,36,32,0.8
44,1,12,20,44,27,61,0.6
39,1,8,21,39,19,58,0.7
68,2,6,15,38,22,121,0.6
63,2,15,22,64,45,66,0.8
28,1,7,17,28,15,46,0.7
50,1,6,17,38,23,100,0.6
59,2,14,23,55,42,47,0.9
115,3,10,25,41,22,176,0.6
87,2,26,37,86,64,38,1
149,3,14,55,247,65,35,1
39,1,5,16,27,12,77,0.4
21,1,5,15,19,8,41,0.6
36,1,8,19,36,20,30,0.7
64,2,15,25,65,46,39,1
113,3,10,48,117,85,20,1.1
44,1,6,12,29,11,88,0.5
37,1,5,13,24,10,74,0.4
87,2,27,40,92,64,72,1
38,1,6,19,38,21,73,0.6
46,1,5,13,27,10,91,0.5
57,2,16,15,52,40,44,0.7
45,1,6,22,40,18,89,0.6
64,2,13,23,69,46,103,0.8
38,1,5,18,37,19,76,0.5
80,2,6,19,46,22,136,0.5
36,1,10,15,27,20,72,0.7
37,1,5,19,23,11,73,0.5
32,1,6,13,29,13,64,0.5
26,1,12,14,26,17,41,0.6
103,3,24,36,107,77,57,0.8
64,2,6,21,46,25,116,0.5
25,1,9,19,25,15,24,0.6
63,2,8,15,66,40,115,0.7
65,2,10,29,79,44,98,0.8
89,2,33,38,98,66,62,1
30,1,11,24,30,21,48,1
33,1,5,14,28,14,66,0.4
132,3,16,73,152,100,62,1
82,2,21,34,92,60,61,1
34,1,10,18,34,19,11,1
65,2,35,37,80,42,71,0.8
32,1,6,16,23,12,63,0.7
35,1,15,20,35,20,42,0.8
40,1,6,20,37,15,80,0.5
114,3,24,38,177,53,111,0.8
83,2,16,31,83,61,30,0.9
44,1,12,20,44,27,61,0.6
21,1,6,13,21,10,33,0.7
64,2,15,25,65,46,39,1
33,1,7,13,18,8,66,0.5
112,3,11,48,119,84,30,0.9
25,1,5,14,25,13,30,0.5
80,2,5,19,40,20,135,0.6
125,3,5,23,42,26,187,0.8
43,1,15,23,43,29,52,0.9
38,1,7,18,31,13,76,0.4
33,1,7,15,25,12,65,0.5
45,1,14,22,43,31,37,0.9
69,2,8,20,32,15,122,0.6
31,1,6,16,23,12,61,0.5
117,3,12,56,122,88,28,0.9
28,1,9,21,28,15,44,0.7
75,2,25,17,70,55,75,0.6
106,3,8,22,68,30,166,0.7
27,1,7,21,21,11,37,0.6
54,2,6,12,26,11,104,0.5
45,1,15,23,43,31,46,0.9
55,2,5,14,32,16,105,0.4
48,1,6,28,48,23,85,0.6
28,1,5,12,18,7,56,0.4
28,1,7,17,28,15,46,0.7
37,1,5,29,29,19,37,0.7
95,2,32,49,114,71,73,1
49,1,20,17,49,30,60,0.6
26,1,8,18,26,14,47,0.6
55,2,7,15,48,25,106,0.6
31,1,11,23,31,20,19,0.9
83,2,9,28,92,50,139,0.8
33,1,6,18,32,19,65,0.6
136,3,6,33,86,53,199,1.1
133,3,6,17,46,27,196,0.7
32,1,5,13,25,10,63,0.4
32,1,9,24,32,18,10,0.9
42,1,14,16,42,27,52,0.5
48,1,6,28,48,23,85,0.6
63,2,26,32,75,41,56,0.7
44,1,6,12,29,11,88,0.5
56,2,10,29,54,19,107,0.6
35,1,14,21,35,20,28,0.8
113,3,6,28,50,25,174,0.8
25,1,5,15,20,6,50,0.5
29,1,8,16,24,13,57,0.7
49,1,6,20,36,17,97,0.6
46,1,12,25,46,28,35,0.9
64,2,13,23,69,46,103,0.8
131,3,9,37,89,45,194,1.2
112,3,9,45,115,84,66,0.9
59,2,7,14,37,21,110,0.6
42,1,12,23,42,24,27,0.8
105,3,5,24,35,21,165,0.7
28,1,9,21,28,15,44,0.7
139,3,6,19,39,22,202,0.8
65,2,7,24,42,24,117,0.6
65,2,7,24,42,24,117,0.6
103,3,13,42,103,77,27,0.9
112,3,56,61,141,84,96,1.4
39,1,6,24,39,24,50,0.6
37,1,16,13,33,24,73,0.6
127,3,13,22,203,46,71,0.5
59,2,10,20,67,42,99,0.6
103,3,10,42,99,77,23,0.8
29,1,9,13,17,8,58,0.6
117,3,10,49,100,88,56,1.1
37,1,16,13,33,24,73,0.6
56,2,15,22,61,36,80,0.7
33,1,7,13,18,8,66,0.5
72,2,18,33,73,52,33,1
58,2,7,18,29,13,109,0.5
45,1,10,19,43,31,44,0.8
53,2,5,13,30,16,103,0.6
53,2,8,16,56,32,49,0.7
112,3,56,61,141,84,96,1.4
53,2,17,28,56,33,38,1
36,1,10,15,27,20,72,0.7
63,2,39,42,75,39,61,1
73,2,34,42,85,53,67,0.8
32,1,5,19,28,12,64,0.5
62,2,8,17,67,44,105,0.7
30,1,6,11,24,10,60,0.4
53,2,14,25,56,36,51,0.8
53,2,13,26,55,36,32,0.8
26,1,6,14,26,11,47,0.5
26,1,6,13,26,14,37,0.6
27,1,6,19,26,12,53,0.5
103,3,9,44,103,77,43,0.9
24,1,11,19,23,12,37,0.7
127,3,13,22,203,46,71,0.5
44,1,6,11,31,14,88,0.5
34,1,12,17,34,23,68,0.6
65,2,10,19,60,32,117,0.7
20,1,9,15,20,10,27,0.7
47,1,8,14,47,31,86,0.6
132,3,9,61,129,100,64,1.3
103,3,14,67,125,77,68,1
62,2,8,17,67,44,105,0.7
28,1,5,10,13,4,55,0.4
25,1,9,19,25,15,24,0.6
48,1,10,17,48,28,77,0.7
133,3,14,49,138,101,106,1.2
103,3,12,24,95,77,94,0.7
98,2,11,26,128,71,157,0.8
39,1,6,13,20,8,77,0.6
67,2,13,25,62,48,41,0.9
30,1,10,21,23,12,59,0.8
103,3,10,53,103,77,25,1.7
27,1,5,13,14,5,53,0.6
103,3,12,44,61,32,163,0.8
62,2,16,22,62,44,58,1
63,2,10,20,70,45,109,0.7
38,1,12,16,38,25,62,0.7
112,3,17,37,78,48,173,0.8
65,2,35,37,80,42,71,0.8
30,1,6,15,25,9,60,0.4
77,2,17,29,79,56,58,0.9
25,1,11,14,14,10,49,0.6
70,2,37,41,89,44,89,0.9
44,1,6,14,30,14,87,0.4
48,1,7,13,31,13,96,0.5
63,2,26,32,75,41,56,0.7
30,1,6,12,25,10,60,0.4
127,3,13,22,203,46,71,0.5
60,2,7,18,69,33,109,0.6
28,1,8,17,28,16,48,0.7
40,1,13,11,31,20,79,0.5
67,2,13,25,62,48,41,0.9
31,1,6,13,31,14,56,0.5
98,2,26,36,100,73,61,0.9
138,3,16,69,225,87,126,1
38,1,6,18,23,12,76,0.6
23,1,8,11,19,12,46,0.5
127,3,13,22,203,46,71,0.5
45,1,14,22,43,31,37,0.9
48,1,7,13,31,13,96,0.5
77,2,5,20,48,24,132,0.6
125,3,6,20,43,24,187,0.9
33,1,5,13,29,13,66,0.5
112,3,56,61,141,84,96,1.4
48,1,6,16,36,17,95,0.5
29,1,8,16,24,13,57,0.7
29,1,5,11,29,13,56,0.5
56,2,15,22,61,36,80,0.7
90,2,14,28,129,52,99,0.8
32,1,8,25,23,13,38,0.6
51,2,5,13,42,23,101,0.6
116,3,10,29,47,26,177,0.7
29,1,6,10,23,6,57,0.3
46,1,12,25,46,28,35,0.9
54,2,8,19,58,30,74,0.6
38,1,15,21,38,25,48,0.8
35,1,14,24,35,18,21,0.9
60,2,21,29,70,43,70,0.8
144,3,10,47,237,54,62,0.9
28,1,5,22,24,11,51,0.6
65,2,10,29,79,44,98,0.8
32,1,6,16,23,12,63,0.7
139,3,14,74,138,106,39,1.5
29,1,9,23,27,12,38,0.7
34,1,6,12,16,6,67,0.7
32,1,10,16,32,18,61,0.6
59,2,10,20,67,42,99,0.6
24,1,10,14,20,9,48,0.6
51,2,21,18,51,29,64,0.6
114,3,6,12,44,27,175,0.8
33,1,6,18,24,14,66,0.6
49,1,12,13,45,34,62,0.6
54,2,16,13,49,38,84,0.7
95,2,32,49,114,71,73,1
54,2,16,13,49,38,84,0.7
22,1,9,15,22,11,28,0.8
48,1,10,20,42,33,66,0.7
36,1,6,17,26,12,72,0.5
26,1,6,15,25,9,52,0.4
90,2,14,28,129,52,99,0.8
62,2,7,15,64,33,114,0.6
41,1,5,13,27,13,81,0.4
58,2,13,29,66,39,101,0.7
134,3,5,16,39,23,197,0.7
113,3,70,62,158,85,77,1.5
44,1,14,19,44,28,87,0.8
30,1,5,24,16,8,39,0.6
55,2,7,21,42,19,106,0.5
33,1,7,15,25,12,65,0.5
47,1,6,19,40,22,94,0.6
83,2,9,28,92,50,139,0.8
30,1,11,21,30,17,28,1
114,3,12,64,177,36,43,0.8
51,2,5,16,51,26,84,0.6
43,1,5,15,22,9,86,0.5
105,3,6,26,159,57,104,0.5
